"area","date","measurement","Nature","value"
"Argentina","2013","Percent","Global monitoring data","1.75"
"Argentina","2012","Percent","Global monitoring data","1.63"
"Argentina","2011","Percent","Global monitoring data","1.53"
"Argentina","2010","Percent","Global monitoring data","2.05"
"Argentina","2009","Percent","Global monitoring data","3.05"
"Argentina","2008","Percent","Global monitoring data","2.97"
"Argentina","2007","Percent","Global monitoring data","3.49"
"Argentina","2006","Percent","Global monitoring data","4.12"
"Argentina","2005","Percent","Global monitoring data","5.37"
"Argentina","2004","Percent","Global monitoring data","7.09"
"Argentina","2003","Percent","Global monitoring data","9.79"
"Argentina","2002","Percent","Global monitoring data","13.99"
"Argentina","2001","Percent","Global monitoring data","9.42"
"Argentina","2000","Percent","Global monitoring data","5.7"
"Argentina","1999","Percent","Global monitoring data","4.78"
"Argentina","1998","Percent","Global monitoring data","4.59"
"Argentina","1997","Percent","Global monitoring data","4.14"
"Argentina","1996","Percent","Global monitoring data","4.63"
"Argentina","1995","Percent","Global monitoring data","4.11"
"Argentina","1994","Percent","Global monitoring data","2.28"
"Argentina","1993","Percent","Global monitoring data","2.42"
"Argentina","1992","Percent","Global monitoring data","2.05"
"Argentina","1991","Percent","Global monitoring data","1.1"
"Bolivia","2013","Percent","Global monitoring data","7.7"
"Bolivia","2012","Percent","Global monitoring data","9.07"
"Bolivia","2011","Percent","Global monitoring data","7.96"
"Bolivia","2009","Percent","Global monitoring data","11.92"
"Bolivia","2008","Percent","Global monitoring data","11.91"
"Bolivia","2007","Percent","Global monitoring data","13.9"
"Bolivia","2006","Percent","Global monitoring data","17.9"
"Bolivia","2005","Percent","Global monitoring data","20.38"
"Bolivia","2004","Percent","Global monitoring data","13.66"
"Bolivia","2002","Percent","Global monitoring data","24.93"
"Bolivia","2001","Percent","Global monitoring data","23.67"
"Bolivia","2000","Percent","Global monitoring data","29.67"
"Bolivia","1999","Percent","Global monitoring data","25.3"
"Bolivia","1997","Percent","Global monitoring data","19.25"
"Bolivia","1993","Percent","Global monitoring data","18.13"
"Bolivia","1990","Percent","Global monitoring data","8.2"
"Brazil","2013","Percent","Global monitoring data","4.87"
"Brazil","2012","Percent","Global monitoring data","4.59"
"Brazil","2011","Percent","Global monitoring data","5.5"
"Brazil","2009","Percent","Global monitoring data","6.18"
"Brazil","2008","Percent","Global monitoring data","6.29"
"Brazil","2007","Percent","Global monitoring data","7.6"
"Brazil","2006","Percent","Global monitoring data","7.94"
"Brazil","2005","Percent","Global monitoring data","9.55"
"Brazil","2004","Percent","Global monitoring data","11.04"
"Brazil","2003","Percent","Global monitoring data","12.71"
"Brazil","2002","Percent","Global monitoring data","12.31"
"Brazil","2001","Percent","Global monitoring data","13.62"
"Brazil","1999","Percent","Global monitoring data","13.36"
"Brazil","1998","Percent","Global monitoring data","12.71"
"Brazil","1997","Percent","Global monitoring data","13.99"
"Brazil","1996","Percent","Global monitoring data","14.17"
"Brazil","1995","Percent","Global monitoring data","12.99"
"Brazil","1993","Percent","Global monitoring data","19.92"
"Brazil","1992","Percent","Global monitoring data","20.76"
